word,label,x,y
elulisem,1,18.7439409517,9.5082296478
hulljulgem,1,0.28517314039999997,-11.930534716199999
lapselikum,1,56.5833474553,39.4373631804
järjekindlam,1,-18.6126774218,-4.972868081100001
mitmekihilisem,1,40.788867067199995,14.5262196364
teatraliseeritum,1,26.2483690963,-3.3319582948
südamlikum,1,-23.4931203121,11.1494008171
nõrgem,1,8.2584028845,2.262734296
varasem,1,21.5344505429,-5.8552001982
tähtsusetum,1,-7.460461450299999,-1.9321089443000001
vaesem,1,0.3823172899,0.2735147005
eripärasem,1,-9.8803813363,-9.8734814751
kergem,1,28.7500919477,16.4183226305
isekam,1,31.8193212784,14.7370197424
kõmulisem,1,-34.392961785,-2.9755674639999996
olulisem,1,-17.2527556473,0.8069449555
rahustavam,1,23.1983401196,3.3119049517000003
stiilsem,1,-32.2892112738,5.8514883392999995
üksikum,1,9.3532222796,-5.9230649499
vasem,1,55.3673709456,-3.0800069536000003
Eesti-kesksem,1,19.6682261522,-3.5238508332
alatum,1,-27.012730471999998,2.9707170667000002
prestiižikam,1,-38.2690233009,-4.0789918528
keskkonnasäästlikum,1,3.8839164177999996,-13.440633729000002
abitum,1,27.6998478531,4.9290657274
kaunim,1,-11.5847680819,-0.4817749043
tõepärasem,1,-4.2484172697,1.5557476107
haaravam,1,-17.3681952845,3.779661975
brutaalsem,1,9.5120188904,-2.2485377649
määravam,1,-10.6241384006,2.1521128064
kättesaadavam,1,14.0117261852,4.6376493852
õiglasem,1,-11.505422189,2.4487660921
tsiviliseeritum,1,37.0491166539,4.1042829727
võimalusterohkem,1,4.5409544881,7.8469476345
terasem,1,-4.1803994903,-0.0065030083
libedam,1,9.7504943429,-2.9843918761
lastesõbralikum,1,-27.401805026199998,-1.1702454247
tragim,1,-18.5102593591,-1.8315219431
ähvardavam,1,35.6905783899,-5.9702843127
kaamem,1,50.4143190099,-4.1680659462000005
rassistlikum,1,-1.8446926082,23.1494887448
ilusam,1,-15.4151441324,5.392755066
tillukesem,1,11.6702571173,-11.9245916205
arukam,1,1.0768829895,6.6902263842
revolutsioonilisem,1,-12.9057204705,-7.5627982555
hajusam,1,28.916864037899998,-15.0202356551
uudishimulikum,1,-13.4011728113,8.5347947367
verisem,1,-11.654824713599998,-5.2427270198
idiootsem,1,-19.7699080129,-2.144871281
moraalsem,1,6.8780828736,34.1765763701
uskumatum,1,-9.0150449446,-8.6603632763
plahvatusohtlikum,1,-15.078916776400002,-6.1066354239
vesisem,1,24.5882785017,0.6844731826
tühisem,1,-15.6510269297,1.053393415
ebaõiglasem,1,1.7512227488999998,-4.2021419551
pilkupüüdvam,1,-15.9248675988,-1.9239206925999999
noortepärasem,1,27.317378064,-3.8283032976999998
iseäralikum,1,-13.1082865917,-6.5009021670000005
mõttetum,1,-6.983099224199999,-3.9238153228
sihipärasem,1,39.637905219400004,7.530645614
sotsiaalsem,1,39.4583888165,11.6729043957
pikatoimelisem,1,20.1821483433,-5.0012305902
tõrjutum,1,3.7653794231999997,-8.9283763349
süvenenum,1,45.0966407171,-8.0147305053
ilmetum,1,21.0736043027,-11.365520213800002
õilsam,1,-11.6153086398,6.4027754335000004
hõrgum,1,-10.3360305925,-2.2044400877
toekam,1,32.3446734423,6.5761995577
sinisilmsem,1,-24.8548057625,-5.7732151775
ameerikalikum,1,-23.862373622699998,-1.4505787559
sümpaatsem,1,-1.8188459122,2.3915447487
fanaatilisem,1,-17.1408656247,-1.5471929712999999
atraktiivsem,1,10.8472820628,-0.5675301192000001
väheldasem,1,49.637408450600006,-3.7687907508999996
hinnatundlikum,1,-29.2063344471,-0.6508529707
suurem,1,12.550973823800001,0.6499137719
inimsõbralikum,1,17.3236801469,5.4663846881
absurdsem,1,13.556876819200001,-13.508859852999999
taskukohasem,1,21.2654265634,3.9214728602999998
arvukam,1,-7.504384195399999,-2.9986437911
ühemõttelisem,1,26.1541451798,-11.403804219300001
volatiilsem,1,27.1375264101,-3.4347686499
innovaatilisem,0,-42.309623146199996,0.0806151953
paljulubavam,1,-35.7589317184,-0.3790155331
vähesem,1,41.9472230936,-11.529431528699998
jazzilikum,1,35.864373779699996,-4.6720851532
toorem,1,6.1461098713,9.7773603492
roosam,1,29.2586119356,-8.3926724887
rammusam,1,1.9545675986000002,-3.5678907478
aktsepteeritavam,1,-1.9327314684,-7.3102482253
rohmakam,1,54.6487275726,24.7006087759
lühiajalisem,1,24.0868368257,18.3805034728
värskem,1,-20.5304325528,1.9306744647
õigustatum,1,12.514550169000001,-28.1799279914
käidavam,0,-41.244448299,-0.08244085450000001
püham,1,-40.6347773923,0.0239109373
õitsvam,1,-11.5308808168,-1.5558060972999999
